studentId,class
1,11L
2,12N
3,3X
4,9C
5,2M
6,5G
7,2B
8,11E
9,6H
10,4A
11,4R
12,7C
13,4E
14,9B
15,11V
16,7Q
17,2S
18,8R
19,2N
20,11J
21,2D
22,7B
23,7U
24,5I
25,9I
26,6T
27,9T
28,4T
29,10U
30,10W
31,8I
32,12N
33,7U
34,8S
35,6B
36,7S
37,10S
38,6I
39,12J
40,5D
41,11C
42,3L
43,3E
44,7I
45,2C
46,11L
47,4F
48,6A
49,12J
50,2Q
51,1K
52,1G
53,12F
54,2Q
55,7R
56,4S
57,11S
58,11M
59,3G
60,4L
61,12K
62,1I
63,9Y
64,1Z
65,1B
66,9W
67,7I
68,2F
69,5F
70,10F
71,7E
72,6Q
73,4K
74,5P
75,1C
76,4U
77,4L
78,10J
79,8A
80,9O
81,11B
82,7D
83,3M
84,5F
85,3H
86,9M
87,2Y
88,2D
89,1D
90,4L
91,8G
92,11Y
93,6S
94,8F
95,2O
96,3S
97,1X
98,5K
99,2S
100,5U
101,1P
102,11D
103,12Y
104,10R
105,10N
106,5G
107,9U
108,7N
109,10A
110,10D
111,1D
112,3N
113,8H
114,8E
115,2F
116,7Q
117,6Z
118,7P
119,9Z
120,7Z
121,10D
122,3I
123,12P
124,6W
125,2D
126,11X
127,4T
128,7S
129,10H
130,6Z
131,8R
132,11H
133,2S
134,3Y
135,4L
136,1E
137,9M
138,10J
139,10G
140,5H
141,1X
142,10M
143,6F
144,10B
145,1M
146,2Z
147,6M
148,5C
149,1J
150,9S
151,1S
152,10X
153,9E
154,4P
155,3A
156,8P
157,4L
158,9Y
159,9V
160,9P
161,2F
162,11H
163,2E
164,3G
165,6T
166,2J
167,3R
168,12X
169,12J
170,9Y
171,1H
172,11T
173,2T
174,6B
175,1Q
176,7S
177,11X
178,10Q
179,3Q
180,8Q
181,12F
182,1G
183,6J
184,12H
185,2D
186,8B
187,5L
188,8M
189,8B
190,5U
191,6L
192,3B
193,3B
194,7J
195,10U
196,3L
197,5B
198,11F
199,3A
200,1N
201,5X
202,5G
203,1W
204,9B
205,12P
206,11I
207,5S
208,5F
209,9D
210,11P
211,2N
